Symbol,Name,Sector,Industry,Total ESG Risk score,Environment Risk Score,Governance Risk Score,Social Risk Score,ESG Risk Level,ROA,ROE,Leverage,KMeans_Cluster,DBSCAN_Label,IF_Label,IF_Score,Both_Anomaly
EMN,Eastman Chemical Company,Basic Materials,Specialty Chemicals,25.3,12.8,6.6,5.8,Medium,0.0898,0.3229,2.64,0,0,1,-0.4395159591900411,False
DPZ,Domino's Pizza Inc.,Consumer Cyclical,Restaurants,29.2,10.6,6.3,12.2,Medium,0.0033,0.0155,0.8,0,0,1,-0.4426311296679181,False
DVA,Davita Inc.,Healthcare,Medical Care Facilities,22.6,0.1,8.4,14.1,Medium,0.1848,0.2754,0.37,3,0,1,-0.494047254824585,False
DRI,"Darden Restaurants, Inc.",Consumer Cyclical,Restaurants,27.5,7.9,4.6,15.0,Medium,0.0351,0.0506,0.89,0,0,1,-0.4413179719851339,False
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,18.8,3.2,8.7,6.8,Low,0.1045,0.2229,1.68,3,0,1,-0.40788667712393095,False
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices,26.0,3.6,7.9,14.5,Medium,0.139,0.197,0.75,3,0,1,-0.4544018141277951,False
YUM,"Yum! Brands, Inc.",Consumer Cyclical,Restaurants,20.1,4.5,4.1,11.4,Medium,0.0155,0.0005,1.76,2,0,1,-0.4214264811459508,False
XYL,Xylem Inc,Industrials,Specialty Industrial Machinery,18.1,4.3,5.2,8.7,Low,0.0285,0.102,1.95,2,0,1,-0.3901365163784873,False
XEL,"Xcel Energy, Inc.",Utilities,Utilities - Regulated Electric,26.5,12.7,4.5,9.3,Medium,0.0191,0.0653,2.24,0,0,1,-0.4240310652648632,False
WYNN,Wynn Resorts Ltd,Consumer Cyclical,Resorts & Casinos,25.7,3.4,10.6,11.8,Medium,0.034,0.0832,0.61,3,0,1,-0.44392541120576484,False
WTW,Willis Towers Watson Public Limited Companys,Financial Services,Insurance Brokers,18.7,0.1,10.8,7.8,Low,0.0499,0.14,0.69,3,0,1,-0.4505354267760252,False
WMB,Williams Companies Inc.,Energy,Oil & Gas Midstream,21.8,8.7,3.0,10.1,Medium,0.0126,0.0531,3.21,2,0,1,-0.45276174454030366,False
WY,Weyerhaeuser Company,Real Estate,REIT - Specialty,16.7,9.1,3.5,4.2,Low,0.0647,0.112,1.3,2,0,1,-0.4495004352266099,False
WDC,Western Digital Corp.,Technology,Computer Hardware,11.4,1.5,6.1,3.9,Low,0.3423,0.6832,0.89,1,-1,-1,-0.5779505173957532,True
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,13.2,4.2,5.5,3.5,Low,0.0622,0.1035,0.58,2,0,1,-0.42807460162647937,False
WFC,Wells Fargo & Co.,Financial Services,Banks - Diversified,36.2,2.0,19.4,14.8,High,0.0295,0.0166,1.17,3,-1,-1,-0.6064214202282823,True
WEC,"Wec Energy Group, Inc.",Utilities,Utilities - Regulated Electric,27.5,13.4,5.1,9.0,Medium,0.0208,0.0774,1.2,0,0,1,-0.4174476743429296,False
WAT,Waters Corp,Healthcare,Diagnostics & Research,14.6,1.4,5.1,8.2,Low,0.0222,0.0898,2.87,2,0,1,-0.40901038064944356,False
WM,"Waste Management, Inc.",Industrials,Waste Management,16.6,8.1,3.3,5.2,Low,0.0262,0.0528,0.32,2,0,1,-0.487041042584241,False
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,25.3,5.9,7.1,12.4,Medium,0.1033,0.4018,2.63,3,0,1,-0.41714948759454157,False
WBA,"Walgreens Boots Alliance, Inc",Healthcare,Pharmaceutical Retailers,16.3,1.8,5.2,9.3,Low,0.0396,0.1518,3.06,2,0,1,-0.40675578579923105,False
WAB,Wabtec Inc.,Industrials,Railroads,23.3,5.4,6.0,12.0,Medium,-0.0154,0.0098,0.5,2,0,1,-0.45093621337413176,False
GWW,"W.W. Grainger, Inc.",Industrials,Industrial Distribution,16.0,4.5,5.9,5.6,Low,0.0047,-0.0189,2.63,2,0,1,-0.4193307256987143,False
WRB,W.R. Berkley Corporation,Financial Services,Insurance - Property & Casualty,21.8,2.0,11.9,7.9,Medium,0.1217,0.3511,1.81,3,0,1,-0.45633397436922246,False
VMC,Vulcan Materials Company,Basic Materials,Building Materials,29.3,13.4,9.1,6.8,Medium,0.0817,0.2857,2.73,0,0,1,-0.46385435636491457,False
V,Visa Inc.,Financial Services,Credit Services,16.7,1.8,6.7,8.2,Low,0.1548,0.4559,1.88,1,0,1,-0.4214842463445178,False
VRTX,Vertex Pharmaceuticals Inc,Healthcare,Biotechnology,22.7,0.8,6.6,15.4,Medium,-0.0672,-0.0681,0.38,2,0,-1,-0.5363405853466279,False
VZ,Verizon Communications,Communication Services,Telecom Services,18.7,3.7,5.4,9.6,Low,-0.0151,-0.013,1.93,2,0,1,-0.41606282153557966,False
VRSK,"Verisk Analytics, Inc.",Industrials,Consulting Services,17.5,0.1,5.0,12.5,Low,0.049,0.1388,1.61,2,0,1,-0.41790807213748127,False
VRSN,Verisign Inc,Technology,Software - Infrastructure,21.3,4.7,5.8,10.8,Medium,0.0569,0.1102,0.55,2,0,1,-0.4072537547650579,False
VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,12.9,3.4,5.6,3.9,Low,0.0157,0.0523,3.28,2,0,1,-0.42614177860431246,False
VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,32.6,20.1,5.0,7.4,High,0.0851,0.3827,3.09,0,0,-1,-0.5366650618165176,False
UHS,"Universal Health Services, Inc. Class B",Healthcare,Medical Care Facilities,33.0,3.7,8.6,20.7,High,0.0582,0.2573,3.16,3,0,-1,-0.5352745639619587,False
UNH,Unitedhealth Group Incorporated,Healthcare,Healthcare Plans,15.3,0.0,5.6,9.7,Low,0.1723,0.7234,3.17,1,0,1,-0.49803580064461134,False
URI,"United Rentals, Inc.",Industrials,Rental & Leasing Services,16.9,5.3,5.4,6.1,Low,0.0249,0.0407,1.03,2,0,1,-0.40540957601523303,False
UPS,"United Parcel Service, Inc. Class B",Industrials,Integrated Freight & Logistics,18.6,4.2,5.5,8.9,Low,0.1237,0.4927,3.05,1,0,1,-0.41720956703854567,False
UAL,"United Airlines Holdings, Inc.",Industrials,Airlines,28.6,10.8,5.0,12.8,Medium,0.0603,0.1518,1.64,0,0,1,-0.41135744405865765,False
UNP,Union Pacific Corp.,Industrials,Railroads,23.5,7.3,5.6,10.6,Medium,0.0402,0.0871,1.38,0,0,1,-0.39606794419316715,False
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,15.6,4.1,4.3,7.3,Low,0.0603,0.1907,1.96,2,0,1,-0.39821471519888735,False
UDR,"Udr, Inc.",Real Estate,REIT - Residential,13.9,3.7,6.3,3.9,Low,0.0117,0.0937,3.41,2,0,1,-0.43858189889165033,False
